Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | 2023-09-25 18:13:59,764 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka version: 3.2.3
consumer-jobmanager   | 2023-09-25 18:13:59,765 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka commitId: 50029d3ed8ba576f
consumer-jobmanager   | 2023-09-25 18:13:59,765 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka startTimeMs: 1695665639759
consumer-jobmanager   | 2023-09-25 18:14:00,782 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - App info kafka.admin.client for adminclient-1 unregistered
consumer-jobmanager   | 2023-09-25 18:14:00,804 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics scheduler closed
consumer-jobmanager   | 2023-09-25 18:14:00,805 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
consumer-jobmanager   | 2023-09-25 18:14:00,805 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics reporters closed
consumer-taskmanager  | 2023-09-25 18:14:00,921 WARN  org.apache.flink.runtime.net.ConnectionUtils                 [] - Could not connect to jobmanager:6123. Selecting a local address using heuristics.
consumer-taskmanager  | 2023-09-25 18:14:00,922 WARN  org.apache.flink.runtime.net.ConnectionUtils                 [] - Could not find any IPv4 address that is not loopback or link-local. Using localhost address.
consumer-taskmanager  | 2023-09-25 18:14:00,924 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address 'anatolii-Yoga-370' (127.0.1.1) for communication.
consumer-jobmanager   | 2023-09-25 18:14:00,951 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - class com.example.sharov.anatoliy.simpleserialize.flink.protobuf.NewsProtos$News does not contain a getter for field title_
consumer-jobmanager   | 2023-09-25 18:14:00,952 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - class com.example.sharov.anatoliy.simpleserialize.flink.protobuf.NewsProtos$News does not contain a setter for field title_
consumer-jobmanager   | 2023-09-25 18:14:00,953 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - Class class com.example.sharov.anatoliy.simpleserialize.flink.protobuf.NewsProtos$News cannot be used as a POJO type because not all fields are valid POJO fields, and must be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
consumer-jobmanager   | 2023-09-25 18:14:01,074 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - Field ParsedNews#tags will be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
consumer-taskmanager  | 2023-09-25 18:14:01,160 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 127.0.1.1:0, bind address 0.0.0.0:0.
consumer-jobmanager   | 2023-09-25 18:14:01,214 INFO  org.apache.flink.api.java.typeutils.TypeExtractor            [] - Field ParsedNews#tags will be processed as GenericType. Please read the Flink documentation on "Data Types & Serialization" for details of the effect on performance and schema evolution.
consumer-jobmanager   | 2023-09-25 18:14:02,336 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job 8e7d95685042c1d7e2f078835c77708a is submitted.
consumer-jobmanager   | 2023-09-25 18:14:02,337 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=8e7d95685042c1d7e2f078835c77708a.
consumer-jobmanager   | 2023-09-25 18:14:02,400 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'MyFlink' (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:14:02,405 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'MyFlink' (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:14:02,482 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job 8e7d95685042c1d7e2f078835c77708a was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
consumer-jobmanager   | 2023-09-25 18:14:02,556 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
consumer-jobmanager   | 2023-09-25 18:14:02,630 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'MyFlink' (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:14:02,918 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for MyFlink (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:14:03,120 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 2859fd50a2027c8582b84bb357f6f6bf for job 8e7d95685042c1d7e2f078835c77708a.
consumer-jobmanager   | 2023-09-25 18:14:03,208 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job MyFlink (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:14:03,210 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 2 ms.
consumer-jobmanager   | 2023-09-25 18:14:03,402 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 2 new pipelined regions in 9 ms, total 2 pipelined regions currently.
consumer-jobmanager   | 2023-09-25 18:14:03,428 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@2ded98f5
consumer-jobmanager   | 2023-09-25 18:14:03,429 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
consumer-jobmanager   | 2023-09-25 18:14:03,434 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
consumer-jobmanager   | 2023-09-25 18:14:03,572 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
consumer-jobmanager   | 2023-09-25 18:14:03,602 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@1034eba for MyFlink (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:14:03,651 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'MyFlink' (8e7d95685042c1d7e2f078835c77708a) under job master id 00000000000000000000000000000000.
consumer-jobmanager   | 2023-09-25 18:14:03,677 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: Kafka Source.
consumer-jobmanager   | 2023-09-25 18:14:03,694 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
consumer-jobmanager   | 2023-09-25 18:14:03,695 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job MyFlink (8e7d95685042c1d7e2f078835c77708a) switched from state CREATED to RUNNING.
consumer-jobmanager   | 2023-09-25 18:14:03,720 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (1/2) (2859fd50a2027c8582b84bb357f6f6bf_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
consumer-jobmanager   | 2023-09-25 18:14:03,787 INFO  org.apache.kafka.clients.admin.AdminClientConfig             [] - AdminClientConfig values: 
consumer-jobmanager   | 	bootstrap.servers = [localhost:9092]
consumer-jobmanager   | 	client.dns.lookup = use_all_dns_ips
consumer-jobmanager   | 	client.id = mytopic-enumerator-admin-client
consumer-jobmanager   | 	connections.max.idle.ms = 300000
consumer-jobmanager   | 	default.api.timeout.ms = 60000
consumer-jobmanager   | 	metadata.max.age.ms = 300000
consumer-jobmanager   | 	metric.reporters = []
consumer-jobmanager   | 	metrics.num.samples = 2
consumer-jobmanager   | 	metrics.recording.level = INFO
consumer-jobmanager   | 	metrics.sample.window.ms = 30000
consumer-jobmanager   | 	receive.buffer.bytes = 65536
consumer-jobmanager   | 	reconnect.backoff.max.ms = 1000
consumer-jobmanager   | 	reconnect.backoff.ms = 50
consumer-jobmanager   | 	request.timeout.ms = 30000
consumer-jobmanager   | 	retries = 2147483647
consumer-jobmanager   | 	retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.client.callback.handler.class = null
consumer-jobmanager   | 	sasl.jaas.config = null
consumer-jobmanager   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
consumer-jobmanager   | 	sasl.kerberos.min.time.before.relogin = 60000
consumer-jobmanager   | 	sasl.kerberos.service.name = null
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.jitter = 0.05
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.callback.handler.class = null
consumer-jobmanager   | 	sasl.login.class = null
consumer-jobmanager   | 	sasl.login.connect.timeout.ms = null
consumer-jobmanager   | 	sasl.login.read.timeout.ms = null
consumer-jobmanager   | 	sasl.login.refresh.buffer.seconds = 300
consumer-jobmanager   | 	sasl.login.refresh.min.period.seconds = 60
consumer-jobmanager   | 	sasl.login.refresh.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.refresh.window.jitter = 0.05
consumer-jobmanager   | 	sasl.login.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.login.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.mechanism = GSSAPI
consumer-jobmanager   | 	sasl.oauthbearer.clock.skew.seconds = 30
consumer-jobmanager   | 	sasl.oauthbearer.expected.audience = null
consumer-jobmanager   | 	sasl.oauthbearer.expected.issuer = null
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.url = null
consumer-jobmanager   | 	sasl.oauthbearer.scope.claim.name = scope
consumer-jobmanager   | 	sasl.oauthbearer.sub.claim.name = sub
consumer-jobmanager   | 	sasl.oauthbearer.token.endpoint.url = null
consumer-jobmanager   | 	security.protocol = PLAINTEXT
consumer-jobmanager   | 	security.providers = null
consumer-jobmanager   | 	send.buffer.bytes = 131072
consumer-jobmanager   | 	socket.connection.setup.timeout.max.ms = 30000
consumer-jobmanager   | 	socket.connection.setup.timeout.ms = 10000
consumer-jobmanager   | 	ssl.cipher.suites = null
consumer-jobmanager   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
consumer-jobmanager   | 	ssl.endpoint.identification.algorithm = https
consumer-jobmanager   | 	ssl.engine.factory.class = null
consumer-jobmanager   | 	ssl.key.password = null
consumer-jobmanager   | 	ssl.keymanager.algorithm = SunX509
consumer-jobmanager   | 	ssl.keystore.certificate.chain = null
consumer-jobmanager   | 	ssl.keystore.key = null
consumer-jobmanager   | 	ssl.keystore.location = null
consumer-jobmanager   | 	ssl.keystore.password = null
consumer-jobmanager   | 	ssl.keystore.type = JKS
consumer-jobmanager   | 	ssl.protocol = TLSv1.3
consumer-jobmanager   | 	ssl.provider = null
consumer-jobmanager   | 	ssl.secure.random.implementation = null
consumer-jobmanager   | 	ssl.trustmanager.algorithm = PKIX
consumer-jobmanager   | 	ssl.truststore.certificates = null
consumer-jobmanager   | 	ssl.truststore.location = null
consumer-jobmanager   | 	ssl.truststore.password = null
consumer-jobmanager   | 	ssl.truststore.type = JKS
consumer-jobmanager   | 
consumer-jobmanager   | 2023-09-25 18:14:03,836 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Kafka Source -> Map -> Filter -> Map -> Sink: Unnamed (2/2) (2859fd50a2027c8582b84bb357f6f6bf_cbc357ccb763df2852fee8c4fc7d55f2_1_0) switched from CREATED to SCHEDULED.
consumer-jobmanager   | 2023-09-25 18:14:03,856 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
consumer-jobmanager   | 2023-09-25 18:14:03,885 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
consumer-jobmanager   | 2023-09-25 18:14:03,900 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e7d95685042c1d7e2f078835c77708a.
consumer-jobmanager   | 2023-09-25 18:14:03,950 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e7d95685042c1d7e2f078835c77708a.
consumer-jobmanager   | 2023-09-25 18:14:03,969 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
consumer-jobmanager   | 2023-09-25 18:14:03,980 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job 8e7d95685042c1d7e2f078835c77708a: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}]
consumer-jobmanager   | 2023-09-25 18:14:04,218 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'key.deserializer' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,219 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'value.deserializer' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,219 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'enable.auto.commit' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,220 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'client.id.prefix' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,221 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'group.id' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,221 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'partition.discovery.interval.ms' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,226 WARN  org.apache.kafka.clients.admin.AdminClientConfig             [] - The configuration 'auto.offset.reset' was supplied but isn't a known config.
consumer-jobmanager   | 2023-09-25 18:14:04,234 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka version: 3.2.3
consumer-jobmanager   | 2023-09-25 18:14:04,234 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka commitId: 50029d3ed8ba576f
consumer-jobmanager   | 2023-09-25 18:14:04,235 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka startTimeMs: 1695665644226
consumer-jobmanager   | 2023-09-25 18:14:04,245 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Starting the KafkaSourceEnumerator for consumer group mytopic without periodic partition discovery.
consumer-taskmanager  | 2023-09-25 18:14:04,352 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-taskmanager  | 2023-09-25 18:14:04,611 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-taskmanager  | 2023-09-25 18:14:04,615 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-taskmanager  | 2023-09-25 18:14:05,299 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@127.0.1.1:39141]
consumer-jobmanager   | 2023-09-25 18:14:05,948 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Discovered new partitions: [mytopic-0]
consumer-taskmanager  | 2023-09-25 18:14:06,571 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@127.0.1.1:39141
consumer-taskmanager  | 2023-09-25 18:14:06,882 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_127.0.1.1:39141-a63e9e)
consumer-taskmanager  | 2023-09-25 18:14:06,988 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
consumer-taskmanager  | 2023-09-25 18:14:07,022 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 127.0.1.1:0, bind address 0.0.0.0:0.
consumer-taskmanager  | 2023-09-25 18:14:07,213 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-taskmanager  | 2023-09-25 18:14:07,262 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-taskmanager  | 2023-09-25 18:14:07,266 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-taskmanager  | 2023-09-25 18:14:07,339 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@127.0.1.1:41165]
consumer-taskmanager  | 2023-09-25 18:14:07,382 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@127.0.1.1:41165
consumer-taskmanager  | 2023-09-25 18:14:07,431 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_127.0.1.1:39141-a63e9e .
consumer-taskmanager  | 2023-09-25 18:14:07,510 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_127.0.1.1:39141-a63e9e/blobStorage
consumer-taskmanager  | 2023-09-25 18:14:07,539 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_127.0.1.1:39141-a63e9e/blobStorage
consumer-taskmanager  | 2023-09-25 18:14:07,569 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
consumer-taskmanager  | 2023-09-25 18:14:07,578 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
consumer-taskmanager  | 2023-09-25 18:14:07,622 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
consumer-taskmanager  | 2023-09-25 18:14:07,625 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
consumer-taskmanager  | 2023-09-25 18:14:07,626 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:14:07,628 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-taskmanager  | 2023-09-25 18:14:07,630 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:14:07,631 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-taskmanager  | 2023-09-25 18:14:07,632 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-taskmanager  | 2023-09-25 18:14:07,633 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-taskmanager  | 2023-09-25 18:14:07,633 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-taskmanager  | 2023-09-25 18:14:07,634 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-taskmanager  | 2023-09-25 18:14:07,638 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
consumer-taskmanager  | 2023-09-25 18:14:07,639 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 127.0.1.1:39141-a63e9e
consumer-taskmanager  | 2023-09-25 18:14:07,782 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 115 GB, usable 65 GB (56.52% usable)
consumer-taskmanager  | 2023-09-25 18:14:07,797 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
consumer-taskmanager  | 	/tmp/flink-io-86b51b43-1550-4ef6-8a1d-5c125f4502b6
consumer-taskmanager  | 2023-09-25 18:14:07,824 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 2 (manual), number of client threads: 2 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
consumer-taskmanager  | 2023-09-25 18:14:08,032 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
consumer-taskmanager  | 	/tmp/flink-netty-shuffle-0203070d-ab1e-4d89-b1a1-8087b93d0c91
consumer-taskmanager  | 2023-09-25 18:14:08,980 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
consumer-taskmanager  | 2023-09-25 18:14:09,183 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
consumer-taskmanager  | 2023-09-25 18:14:09,714 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using EPOLL.
consumer-taskmanager  | 2023-09-25 18:14:09,723 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 538 ms).
consumer-taskmanager  | 2023-09-25 18:14:09,743 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using EPOLL.
consumer-taskmanager  | 2023-09-25 18:14:09,869 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 139 ms). Listening on SocketAddress /0:0:0:0:0:0:0:0%0:35837.
consumer-taskmanager  | 2023-09-25 18:14:09,874 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
consumer-taskmanager  | 2023-09-25 18:14:09,981 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
consumer-taskmanager  | 2023-09-25 18:14:10,049 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
consumer-taskmanager  | 2023-09-25 18:14:10,055 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-19fab4fc-5bc3-4f19-a19b-7de642d5440b
consumer-taskmanager  | 2023-09-25 18:14:10,062 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
consumer-taskmanager  | 2023-09-25 18:14:10,368 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:14:10,396 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:14:30,446 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:14:35,474 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:14:40,497 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager]
consumer-taskmanager  | 2023-09-25 18:14:40,554 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:15:00,588 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:15:00,606 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:15:10,632 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Could not resolve ResourceManager address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*, retrying in 10000 ms: Could not connect to rpc endpoint under address akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*.
consumer-taskmanager  | 2023-09-25 18:15:10,630 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
consumer-taskmanager  | 2023-09-25 18:15:20,772 WARN  akka.remote.ReliableDeliverySupervisor                       [] - Association with remote system [akka.tcp://flink@jobmanager:6123] has failed, address is now gated for [50] ms. Reason: [Association failed with [akka.tcp://flink@jobmanager:6123]] Caused by: [java.net.UnknownHostException: jobmanager: Temporary failure in name resolution]
